"Series Description","Nonrevolving consumer credit owned and securitized, seasonally adjusted level","Revolving consumer credit owned and securitized, seasonally adjusted level","Student loans owned and securitized, not seasonally adjusted level"
"Unit:","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000"
"Currency:","USD","USD","USD"
"Unique Identifier: ","G19/CCOUT/DTCTLN.M","G19/CCOUT/DTCTLR.M","G19/CCOUT/DTCTLNS_N.M"
"Time Period","DTCTLN.M","DTCTLR.M","DTCTLNS_N.M"
1943-01,6577.83,,
1943-02,6463.04,,
1943-03,6234.21,,
1943-04,6125.75,,
1943-05,5936.26,,
1943-06,5822.23,,
1943-07,5718.37,,
1943-08,5638.75,,
1943-09,5647.59,,
1943-10,5650.74,,
1943-11,5576.87,,
1943-12,5462.52,,
1944-01,5398.57,,
1944-02,5354.36,,
1944-03,5370.36,,
1944-04,5379.18,,
1944-05,5430.50,,
1944-06,5467.79,,
1944-07,5498.20,,
1944-08,5533.96,,
1944-09,5549.23,,
1944-10,5565.93,,
1944-11,5570.10,,
1944-12,5585.69,,
1945-01,5602.73,,
1945-02,5573.81,,
1945-03,5667.69,,
1945-04,5582.45,,
1945-05,5605.25,,
1945-06,5704.45,,
1945-07,5748.78,,
1945-08,5767.01,,
1945-09,5758.27,,
1945-10,5932.02,,
1945-11,6095.55,,
1945-12,6567.05,,
1946-01,6504.51,,
1946-02,6765.95,,
1946-03,7005.45,,
1946-04,7333.22,,
1946-05,7532.37,,
1946-06,7702.21,,
1946-07,7933.64,,
1946-08,8345.16,,
1946-09,8599.60,,
1946-10,8895.14,,
1946-11,9218.28,,
1946-12,9444.39,,
1947-01,9770.20,,
1947-02,10089.00,,
1947-03,10345.85,,
1947-04,10645.94,,
1947-05,10926.31,,
1947-06,11135.65,,
1947-07,11364.12,,
1947-08,11582.88,,
1947-09,11860.30,,
1947-10,12205.13,,
1947-11,12534.87,,
1947-12,12855.62,,
1948-01,13228.61,,
1948-02,13524.28,,
1948-03,13921.24,,
1948-04,14264.07,,
1948-05,14500.28,,
1948-06,14775.27,,
1948-07,15041.57,,
1948-08,15229.70,,
1948-09,15515.14,,
1948-10,15579.62,,
1948-11,15603.37,,
1948-12,15803.23,,
1949-01,15901.70,,
1949-02,16009.26,,
1949-03,16092.98,,
1949-04,16413.20,,
1949-05,16638.10,,
1949-06,16860.93,,
1949-07,17061.10,,
1949-08,17355.49,,
1949-09,17695.16,,
1949-10,18021.32,,
1949-11,18435.99,,
1949-12,18772.21,,
1950-01,19050.87,,
1950-02,19371.63,,
1950-03,19734.83,,
1950-04,20148.38,,
1950-05,20621.68,,
1950-06,21118.84,,
1950-07,22086.29,,
1950-08,22728.26,,
1950-09,23171.57,,
1950-10,23242.15,,
1950-11,23258.56,,
1950-12,23229.16,,
1951-01,23797.60,,
1951-02,24109.42,,
1951-03,24280.96,,
1951-04,24076.15,,
1951-05,23994.88,,
1951-06,23841.03,,
1951-07,23706.57,,
1951-08,23940.11,,
1951-09,24098.29,,
1951-10,24288.01,,
1951-11,24639.74,,
1951-12,24627.95,,
1952-01,24801.92,,
1952-02,25151.92,,
1952-03,25195.58,,
1952-04,25548.05,,
1952-05,26146.47,,
1952-06,26762.43,,
1952-07,27210.19,,
1952-08,27468.78,,
1952-09,27869.82,,
1952-10,28496.56,,
1952-11,29049.11,,
1952-12,29685.58,,
1953-01,30479.45,,
1953-02,30886.61,,
1953-03,31639.33,,
1953-04,32117.35,,
1953-05,32431.82,,
1953-06,32501.58,,
1953-07,32792.30,,
1953-08,33060.61,,
1953-09,33255.74,,
1953-10,33482.28,,
1953-11,33558.31,,
1953-12,33696.92,,
1954-01,34064.90,,
1954-02,33701.35,,
1954-03,33507.66,,
1954-04,33706.50,,
1954-05,33704.80,,
1954-06,33815.39,,
1954-07,34057.20,,
1954-08,34009.56,,
1954-09,34137.28,,
1954-10,34363.37,,
1954-11,34608.56,,
1954-12,35028.27,,
1955-01,35372.51,,
1955-02,35925.41,,
1955-03,36530.32,,
1955-04,37235.21,,
1955-05,37736.78,,
1955-06,38536.67,,
1955-07,39029.43,,
1955-08,39732.77,,
1955-09,40394.19,,
1955-10,40833.66,,
1955-11,41366.82,,
1955-12,41869.03,,
1956-01,42120.13,,
1956-02,42561.07,,
1956-03,43205.25,,
1956-04,43383.97,,
1956-05,43799.61,,
1956-06,44053.63,,
1956-07,44173.42,,
1956-08,44498.86,,
1956-09,44778.98,,
1956-10,44934.15,,
1956-11,45400.79,,
1956-12,45448.24,,
1957-01,45700.50,,
1957-02,46042.24,,
1957-03,46245.30,,
1957-04,46517.42,,
1957-05,46838.04,,
1957-06,47000.29,,
1957-07,47368.47,,
1957-08,47646.21,,
1957-09,47741.48,,
1957-10,47879.00,,
1957-11,47959.67,,
1957-12,48078.27,,
1958-01,48292.47,,
1958-02,48097.52,,
1958-03,47773.44,,
1958-04,47662.50,,
1958-05,47618.28,,
1958-06,47507.36,,
1958-07,47552.28,,
1958-08,47592.98,,
1958-09,47712.92,,
1958-10,47823.17,,
1958-11,47987.48,,
1958-12,48394.35,,
1959-01,48961.16,,
1959-02,49513.71,,
1959-03,50007.73,,
1959-04,50463.43,,
1959-05,51007.24,,
1959-06,51675.44,,
1959-07,52356.85,,
1959-08,53038.53,,
1959-09,53683.75,,
1959-10,54365.95,,
1959-11,54794.81,,
1959-12,56010.68,,
1960-01,56015.58,,
1960-02,56364.63,,
1960-03,56862.88,,
1960-04,57711.40,,
1960-05,57951.03,,
1960-06,58387.06,,
1960-07,58746.71,,
1960-08,58947.15,,
1960-09,59364.65,,
1960-10,59628.99,,
1960-11,59874.01,,
1960-12,60025.31,,
1961-01,60671.85,,
1961-02,60310.13,,
1961-03,60455.46,,
1961-04,60075.87,,
1961-05,60179.69,,
1961-06,60334.75,,
1961-07,60395.98,,
1961-08,60619.48,,
1961-09,60883.09,,
1961-10,61158.22,,
1961-11,61748.29,,
1961-12,62248.53,,
1962-01,62282.80,,
1962-02,62640.35,,
1962-03,63128.57,,
1962-04,63866.91,,
1962-05,64601.04,,
1962-06,65137.42,,
1962-07,65512.18,,
1962-08,66055.12,,
1962-09,66438.33,,
1962-10,67028.88,,
1962-11,67642.10,,
1962-12,68126.72,,
1963-01,68656.46,,
1963-02,69376.75,,
1963-03,70073.41,,
1963-04,70801.61,,
1963-05,71335.14,,
1963-06,71875.59,,
1963-07,72716.45,,
1963-08,73576.16,,
1963-09,74169.77,,
1963-10,75112.95,,
1963-11,75606.92,,
1963-12,76581.45,,
1964-01,77461.36,,
1964-02,78336.23,,
1964-03,79240.41,,
1964-04,79908.16,,
1964-05,80834.52,,
1964-06,81428.18,,
1964-07,82294.50,,
1964-08,82973.05,,
1964-09,83921.97,,
1964-10,84530.18,,
1964-11,84944.03,,
1964-12,85959.57,,
1965-01,87182.59,,
1965-02,88152.04,,
1965-03,88916.07,,
1965-04,90047.41,,
1965-05,90885.88,,
1965-06,91830.09,,
1965-07,92694.63,,
1965-08,93287.10,,
1965-09,94126.48,,
1965-10,94804.53,,
1965-11,95405.27,,
1965-12,95954.72,,
1966-01,97030.72,,
1966-02,97758.36,,
1966-03,98446.39,,
1966-04,98805.09,,
1966-05,99305.44,,
1966-06,99788.67,,
1966-07,100061.44,,
1966-08,100586.70,,
1966-09,100672.45,,
1966-10,100953.07,,
1966-11,101437.35,,
1966-12,101788.22,,
1967-01,102198.55,,
1967-02,102362.59,,
1967-03,102732.16,,
1967-04,102885.94,,
1967-05,103151.40,,
1967-06,103741.04,,
1967-07,104094.25,,
1967-08,104677.52,,
1967-09,105172.29,,
1967-10,105440.72,,
1967-11,106296.61,,
1967-12,106842.64,,
1968-01,105455.63,1316.77,
1968-02,106569.64,1358.78,
1968-03,107276.30,1412.75,
1968-04,108119.91,1477.66,
1968-05,108838.59,1538.42,
1968-06,109453.37,1614.48,
1968-07,110438.04,1685.67,
1968-08,111075.84,1769.11,
1968-09,111914.51,1839.73,
1968-10,113273.13,1955.13,
1968-11,114198.84,1997.21,
1968-12,115357.55,2041.54,
1969-01,116088.47,2137.51,
1969-02,117232.70,2216.34,
1969-03,118123.78,2307.70,
1969-04,119085.12,2438.57,
1969-05,119971.12,2593.69,
1969-06,120652.71,2727.96,
1969-07,121140.31,2863.67,
1969-08,121611.48,2997.20,
1969-09,122160.18,3158.96,
1969-10,122692.79,3326.94,
1969-11,123105.28,3463.95,
1969-12,123551.35,3604.84,
1970-01,124109.78,3693.21,
1970-02,124388.57,3802.58,
1970-03,124371.86,3908.14,
1970-04,124341.19,4033.54,
1970-05,124396.14,4137.90,
1970-06,124905.34,4280.08,
1970-07,125434.01,4422.89,
1970-08,125642.21,4542.39,
1970-09,126164.17,4686.66,
1970-10,126277.15,4835.92,
1970-11,125892.46,4914.97,
1970-12,126590.09,4961.46,
1971-01,126995.07,7168.98,
1971-02,127700.05,7232.87,
1971-03,128438.74,7297.56,
1971-04,129532.62,7459.91,
1971-05,130198.92,7642.01,
1971-06,131029.09,7739.85,
1971-07,132007.17,7900.86,
1971-08,133207.31,8044.78,
1971-09,134535.82,8230.75,
1971-10,135613.18,8313.58,
1971-11,137328.97,8305.86,
1971-12,138684.84,8245.33,
1972-01,139568.47,8092.01,
1972-02,140830.72,8093.82,
1972-03,142535.76,8235.30,
1972-04,143894.00,8427.95,
1972-05,145621.23,8578.25,
1972-06,147367.30,8785.71,
1972-07,148321.93,8957.98,
1972-08,149806.20,9133.16,
1972-09,151245.55,9307.74,
1972-10,152834.96,9390.08,
1972-11,154699.79,9401.80,
1972-12,156809.86,9379.24,
1973-01,159913.81,9380.86,
1973-02,162096.12,9505.71,
1973-03,164253.28,9655.66,
1973-04,165937.83,9824.85,
1973-05,168084.27,10043.68,
1973-06,170082.20,10347.07,
1973-07,171787.46,10530.74,
1973-08,173525.75,10800.76,
1973-09,174411.96,10933.55,
1973-10,176288.39,11187.70,
1973-11,177946.52,11362.28,
1973-12,178744.09,11342.22,
1974-01,179985.68,11326.78,
1974-02,181188.92,11326.44,
1974-03,181980.99,11377.00,
1974-04,183021.12,11582.43,
1974-05,183917.37,11952.53,
1974-06,184598.24,12289.55,
1974-07,185641.86,12651.67,
1974-08,186290.11,13026.68,
1974-09,186366.20,13250.92,
1974-10,186004.12,13530.65,
1974-11,185679.08,13575.61,
1974-12,185676.58,13241.26,
1975-01,185788.75,13274.85,
1975-02,186286.19,13221.56,
1975-03,185932.07,13177.87,
1975-04,185400.23,13342.63,
1975-05,185283.30,13453.92,
1975-06,182452.41,13590.96,
1975-07,183693.69,13885.67,
1975-08,184044.04,14167.55,
1975-09,184938.40,14490.56,
1975-10,185623.24,14811.04,
1975-11,186789.65,14703.24,
1975-12,189506.73,14495.27,
1976-01,191088.21,14432.58,
1976-02,192358.93,14350.37,
1976-03,194024.47,14314.10,
1976-04,195904.02,14596.04,
1976-05,196605.92,14801.50,
1976-06,198154.30,15085.81,
1976-07,199687.30,15585.40,
1976-08,200609.32,15900.54,
1976-09,202355.86,16352.92,
1976-10,204119.91,16747.19,
1976-11,206099.35,16705.57,
1976-12,209232.54,16489.05,
1977-01,195049.52,30683.63,
1977-02,197994.31,30533.90,
1977-03,201350.33,30997.94,
1977-04,203776.39,31817.66,
1977-05,206332.78,32685.31,
1977-06,208978.57,33430.02,
1977-07,211514.21,33966.85,
1977-08,213868.73,34605.80,
1977-09,215887.98,35373.81,
1977-10,218941.91,36473.74,
1977-11,221793.74,36979.17,
1977-12,223147.88,37414.82,
1978-01,225840.72,36924.59,
1978-02,228843.81,36894.21,
1978-03,232783.64,37479.17,
1978-04,235793.94,38343.03,
1978-05,239905.41,39351.16,
1978-06,244553.78,40546.99,
1978-07,247270.46,41535.08,
1978-08,250331.25,42481.86,
1978-09,252669.05,43510.36,
1978-10,254367.42,44445.07,
1978-11,257689.52,45040.68,
1978-12,260409.43,45690.95,
1979-01,264315.10,45587.99,
1979-02,267716.65,45807.13,
1979-03,270831.04,46369.70,
1979-04,273554.91,47389.97,
1979-05,276657.03,48520.36,
1979-06,278767.47,49405.27,
1979-07,281859.38,50130.61,
1979-08,284513.99,51271.47,
1979-09,287373.54,52076.21,
1979-10,290070.61,53180.70,
1979-11,292474.39,53915.02,
1979-12,294992.67,53596.43,
1980-01,296725.93,53749.77,
1980-02,298927.10,54129.13,
1980-03,298903.04,54139.08,
1980-04,297327.17,53960.04,
1980-05,294661.72,53982.82,
1980-06,292912.84,53784.12,
1980-07,293019.76,54051.61,
1980-08,293131.90,54414.11,
1980-09,293771.86,54391.28,
1980-10,295240.42,54357.30,
1980-11,295558.63,54445.86,
1980-12,296950.00,54970.05,
1981-01,297538.14,55491.18,
1981-02,298933.64,55811.35,
1981-03,300844.92,56282.22,
1981-04,302007.54,57125.32,
1981-05,303465.64,57767.16,
1981-06,304001.45,58742.01,
1981-07,305633.03,59044.70,
1981-08,305855.27,59299.19,
1981-09,309400.99,60194.75,
1981-10,309829.36,60627.36,
1981-11,311002.55,60757.36,
1981-12,310373.44,60928.00,
1982-01,313971.26,61196.10,
1982-02,314908.25,61468.81,
1982-03,315260.16,61625.25,
1982-04,316379.45,62254.83,
1982-05,317589.60,62849.21,
1982-06,318500.20,63485.42,
1982-07,318106.43,64340.66,
1982-08,318058.26,64804.38,
1982-09,319214.09,65141.16,
1982-10,319521.05,65446.13,
1982-11,321126.34,65640.31,
1982-12,323500.44,66348.30,
1983-01,325101.49,66726.23,
1983-02,325604.76,66756.20,
1983-03,328041.51,67541.54,
1983-04,330023.37,68403.34,
1983-05,331068.19,68885.53,
1983-06,334551.80,70280.80,
1983-07,337934.87,71540.34,
1983-08,341427.64,72565.93,
1983-09,344257.06,73563.89,
1983-10,348650.84,75122.16,
1983-11,353190.44,76786.94,
1983-12,358041.61,79027.25,
1984-01,362877.19,79113.94,
1984-02,371202.54,80704.49,
1984-03,373493.07,83057.09,
1984-04,377814.15,84327.07,
1984-05,385354.23,87090.05,
1984-06,391575.58,89418.95,
1984-07,396763.13,90385.67,
1984-08,401685.95,92431.69,
1984-09,404024.49,94471.91,
1984-10,408425.54,96233.11,
1984-11,412018.18,98135.90,
1984-12,416893.35,100385.63,
1985-01,421137.53,102841.83,
1985-02,427107.96,105340.46,
